GAP ANALYSIS SUMMARY — KS, NC, MO, MD, MI, PA, WA, MN, AR
Generated against: KS Sentencing Commission 2013, NC Combined Offense List Dec 2025, MO Charge Code Manual Feb 2026, Maryland MSCCSP Offense Table Jan 2026, MI Sentencing Guidelines Oct 2024, PA Commission on Sentencing 8th Edition 2024, Washington Adult Sentencing Manual Oct 2025, Minnesota Sentencing Guidelines Aug 2025, Arkansas Sentencing Commission Benchbook 2026

======================================================================
KS
======================================================================
Our entries:            128
Authoritative entries:  926
Matched:                6 (4%)
Unmatched (phantom?):   122
Missing from ours:      920
Citation mismatches:    4

UNMATCHED — charges we have with no authoritative match:
  [F] Murder in the First Degree                         | Kan. Stat. Ann. § 21-5402 | confidence: needs_review
  Failed To Stop Or Obey Reasonable Signal Direction Of A Highway Patrolman | Mo. Rev. Stat. § 43.170 | M / A
  Make False Report Or False Statement Of Missing Person(S) | Mo. Rev. Stat. § 43.405 | M / A
  Obtain Criminal History Record Information Under False Pretense | Mo. Rev. Stat. § 43.532 | M / A
  Provider/Youth Services Agency Disclosed Confidential Information | Mo. Rev. Stat. § 43.532 | M / A
  Disclosure Of Confidential Criminal Records        | Mo. Rev. Stat. § 43.535 | M / A
  Authorized State Agency/Qualified Entity Disclosed Confidential Criminal History Information | Mo. Rev. Stat. § 43.540 | M / A
  Filing False Report On Highway Patrol Emergency Telephone System | Mo. Rev. Stat. § 43.600 | M / B
  Violate Burn Ban                                   | Mo. Rev. Stat. § 49.266 | M / UN
  Publication Of False County Financial Statements   | Mo. Rev. Stat. § 50.815 | M / UN
  Failure By A Coroner Or Medical Examiner To Properly Refer A Suspicious Death Of A Child Under 18 Years | Mo. Rev. Stat. § 58.452 | M / A
  Willfully Neglect/Refuse To Perform Any Of The Duties Required Of Recorder | Mo. Rev. Stat. § 59.660 | M / UN
  Knowingly Move/Remove/Deface Or Destroy Boundary Marker, Bench Mark Or Horizontal Control Monument | Mo. Rev. Stat. § 60.355 | M / B
  Violation Or Zoning Regulations, Restrictions Or Orders (Non- Charter 1St Class County) | Mo. Rev. Stat. § 64.295 | M / A
  Dumping In An Unlicensed Area                      | Mo. Rev. Stat. § 64.463 | M / UN
  ... and 1627 more misdemeanors

======================================================================
MD
======================================================================
Our entries:            130
Authoritative entries:  767
Matched:                37 (28%)
Unmatched (phantom?):   93
Missing from ours:      725
Citation mismatches:    15

UNMATCHED — charges we have with no authoritative match:
  [F] Murder in the First Degree                         | Md. Code Ann., Crim. Law § 2-201 | confidence: high
  [F] Murder in the Second Degree                        | Md. Code Ann., Crim. Law § 2-204 | confidence: high
  [F] Criminally Negligent Homicide                      | Md. Code Ann., Crim. Law § 2-209 | confidence: high
  [F] Vehicular Homicide                                 | Md. Code Ann., Crim. Law § 2-209 | confidence: high
  [F] Felony Murder                                      | Md. Code Ann., Crim. Law § 2-201 | confidence: high
  [F] Aggravated Assault                                 | Md. Code Ann., Crim. Law § 3-202 | confidence: high
  [F] Assault with Deadly Weapon                         | Md. Code Ann., Crim. Law § 3-202(a)(1) | confidence: high
  [M] Domestic Violence Assault                          | Md. Code Ann., Fam. Law § 4-501 | confidence: needs_review
  [F] Assault on Peace Officer                           | Md. Code Ann., Crim. Law § 3-203(c) | confidence: high
  [M] Menacing                                           | Md. Code Ann., Crim. Law § 3-803 | confidence: medium
  [F] Sexual Assault in the First Degree                 | Md. Code Ann., Crim. Law § 3-303 | confidence: high
  [F] Sexual Assault in the Second Degree                | Md. Code Ann., Crim. Law § 3-306 | confidence: low
  [F] Sexual Assault in the Third Degree                 | Md. Code Ann., Crim. Law § 3-307 | confidence: high
  [F] Sexual Exploitation of Minor                       | Md. Code Ann., Crim. Law § 11-207 | confidence: high
  [F] Grand Theft in the First Degree                    | Md. Code Ann., Crim. Law § 7-104 | confidence: medium
  [F] Grand Theft in the Second Degree                   | Md. Code Ann., Crim. Law § 7-104 | confidence: medium
  [M] Petty Theft                                        | Md. Code Ann., Crim. Law § 7-104 | confidence: medium
  [M] Theft by Receiving                                 | Md. Code Ann., Crim. Law § 7-104(c) | confidence: medium
  [F] Identity Theft                                     | Md. Code Ann., Crim. Law § 8-301 | confidence: medium
  [F] Credit Card Fraud                                  | Md. Code Ann., Crim. Law § 8-206 | confidence: medium
  [F] Embezzlement                                       | Md. Code Ann., Crim. Law § 7-113 | confidence: medium
  [M] Shoplifting                                        | Md. Code Ann., Crim. Law § 7-104 | confidence: medium
  [M] Possession of Controlled Substance                 | Md. Code Ann., Crim. Law § 5-601 | confidence: medium
  [F] Possession with Intent to Distribute               | Md. Code Ann., Crim. Law § 5-602 | confidence: needs_review
  [F] Manufacturing Controlled Substance                 | Md. Code Ann., Crim. Law § 5-603 | confidence: needs_review
  [F] Drug Trafficking                                   | Md. Code Ann., Crim. Law § 5-608 | confidence: needs_review
  [M] Possession of Drug Paraphernalia                   | Md. Code Ann., Crim. Law § 5-619 | confidence: medium
  [F] Maintaining Drug House                             | Md. Code Ann., Crim. Law § 5-622 | confidence: medium
  [M] Unlawful Carrying of Weapon                        | Md. Code Ann., Crim. Law § 4-203 | confidence: medium
  [F] Discharge of Firearm in City                       | Md. Code Ann., Crim. Law § 4-108 | confidence: medium
  [F] Possession of Prohibited Weapon                    | Md. Code Ann., Crim. Law § 4-301 | confidence: medium
  [F] Wire Fraud                                         | Md. Code Ann., Crim. Law § 8-516 | confidence: medium
  [F] Mail Fraud                                         | Md. Code Ann., Crim. Law § 8-514 | confidence: medium
  [F] Check Fraud                                        | Md. Code Ann., Crim. Law § 8-106 | confidence: medium
  [F] Insurance Fraud                                    | Md. Code Ann., Ins. § 27-805 | confidence: medium
  [F] Tax Fraud                                          | Md. Code Ann., Tax-Gen. § 13-1001 | confidence: medium
  [F] Forgery                                            | Md. Code Ann., Crim. Law § 8-602 | confidence: medium
  [F] Computer Fraud                                     | Md. Code Ann., Crim. Law § 7-302 | confidence: medium
  [M] Disorderly Conduct                                 | Md. Code Ann., Crim. Law § 10-201 | confidence: medium
  [M] Public Intoxication                                | Md. Code Ann., Crim. Law § 10-203 | confidence: medium
  [M] Disturbing the Peace                               | Md. Code Ann., Crim. Law § 10-201 | confidence: medium
  [M] Trespassing                                        | Md. Code Ann., Crim. Law § 6-403 | confidence: medium
  [M] Vandalism                                          | Md. Code Ann., Crim. Law § 6-301 | confidence: medium
  [M] Loitering                                          | Md. Code Ann., Crim. Law § 10-201 | confidence: medium
  [M] DUI First Offense                                  | Md. Code Ann., Transp. § 21-902 | confidence: needs_review
  [M] DUI Second Offense                                 | Md. Code Ann., Transp. § 21-902(b) | confidence: needs_review
  [F] DUI Third Offense                                  | Md. Code Ann., Transp. § 21-902(c) | confidence: needs_review
  [M] Hit and Run                                        | Md. Code Ann., Transp. § 20-102 | confidence: medium
  [M] Driving While Suspended                            | Md. Code Ann., Transp. § 16-303 | confidence: medium
  [M] Theft Under $1,500                                 | Md. Code Ann., Crim. Law § 7-104 | confidence: medium
  [M] DUI                                                | Md. Code Ann., Transp. § 21-902 | confidence: needs_review
  [M] DV Assault 2nd Degree                              | Md. Code Ann., Crim. Law § 3-203 | confidence: high
  [M] Trespass                                           | Md. Code Ann., Crim. Law § 6-403 | confidence: medium
  [M] Possession of Marijuana                            | Md. Code Ann., Crim. Law § 5-601 | confidence: medium
  [M] Malicious Destruction Under $1,000                 | Md. Code Ann., Crim. Law § 6-301 | confidence: medium
  [M] Driving on Suspended License                       | Md. Code Ann., Transp. § 16-303 | confidence: medium
  [M] Shoplifting Under $1,500                           | Md. Code Ann., Crim. Law § 7-104 | confidence: medium
  [M] Probation Violation                                | Md. Code Ann., Crim. Proc. § 6-223 | confidence: medium
  [M] Open Container Violation                           | Md. Code Ann., Transp. § 21-903 | confidence: needs_review
  [M] Minor in Possession of Alcohol                     | Md. Code Ann., Crim. Law § 10-114 | confidence: medium
  [M] Contempt of Court                                  | Md. Code Ann., Cts. & Jud. Proc. § 1-202 | confidence: medium
  [M] Writing Bad Checks / Worthless Checks              | Md. Code Ann., Crim. Law § 8-103 | confidence: medium
  [M] Driving Without Insurance                          | Md. Code Ann., Transp. § 17-107 | confidence: medium
  [M] Driving with Expired Registration                  | Md. Code Ann., Transp. § 13-401 | confidence: medium
  [M] Driving with Expired/No Inspection                 | Md. Code Ann., Transp. § 23-101 | confidence: medium
  [M] Criminal Nonsupport / Failure to Pay Child Support | Md. Code Ann., Fam. Law § 10-203 | confidence: medium
  [M] Noise Violation / Disturbing the Peace by Noise    | Md. Code Ann., Crim. Law § 10-201(c)(3) | confidence: medium
  [M] Possession of Fake/Fraudulent ID                   | Md. Code Ann., Crim. Law § 8-301 | confidence: medium
  [M] Animal at Large / Leash Law Violation              | Md. Code Ann., Crim. Law § 10-617 | confidence: medium
  [M] Illegal Camping / Sleeping in Public               | Md. Code Ann., Crim. Law § 6-409 | confidence: medium
  [M] Panhandling / Aggressive Solicitation              | Md. Code Ann., Crim. Law § 10-201 | confidence: medium
  [M] Operating Unregistered / Uninsured Vehicle         | Md. Code Ann., Transp. § 13-402 | confidence: medium
  [M] Curfew Violation                                   | Md. Code Ann., Cts. & Jud. Proc. § 3-8A-07 | confidence: medium
  [M] Trespass After Warning / Return After Ban          | Md. Code Ann., Crim. Law § 6-403 | confidence: medium
  [I] Defective Vehicle Equipment / Broken Taillight     | Md. Code Ann., Transp. § 22-401 | confidence: medium
  [M] Truancy / Chronic Absenteeism                      | Md. Code Ann., Educ. § 7-301 | confidence: medium
  [M] Littering / Illegal Dumping                        | Md. Code Ann., Crim. Law § 10-110 | confidence: medium
  [M] Illegal Discharge of Fireworks                     | Md. Code Ann., Crim. Law § 10-108 | confidence: medium
  [M] Possession of Alcohol in Park / Prohibited Area    | Md. Code Ann., Crim. Law § 10-121 | confidence: medium
  [M] Fishing / Hunting Without a License                | Md. Code Ann., Nat. Res. § 4-602 | confidence: medium
  [F] Criminal Attempt                                   | Md. Code Ann., Crim. Law § 1-203 | confidence: medium
  [F] Aiding and Abetting / Accomplice Liability         | Md. Code Ann., Crim. Law § 4-201 | confidence: medium
  [F] Attempted Sexual Assault                           | Md. Code Ann., Crim. Law §§ 4-501, 3-303 | confidence: high
  [F] Criminal Street Gang Enhancement                   | Md. Code Ann., Crim. Law § 9-804 | confidence: medium
  [F] Hate Crime Enhancement                             | Md. Code Ann., Crim. Law § 10-304 | confidence: medium
  [F] Prior Felony / Recidivist Sentencing Enhancement   | Md. Code Ann., Crim. Law § 14-101 | confidence: medium
  [F] Drug Offense in a School Zone (Proximity Enhancement) | Md. Code Ann., Crim. Law § 5-627 | confidence: medium
  [F] RICO / Organized Crime (Racketeering)              | Md. Code Ann., Crim. Law § 9-804 | confidence: medium
  [F] Money Laundering                                   | Md. Code Ann., Crim. Law § 9-703 | confidence: medium
  [F] Juvenile Delinquency Adjudication (Felony-Level Act) | Md. Code Ann., Cts. & Jud. Proc. § 3-8A-01(h) | confidence: medium
  [M] Juvenile Delinquency Adjudication (Misdemeanor-Level Act) | Md. Code Ann., Cts. & Jud. Proc. § 3-8A-01(h) | confidence: medium
  [F] Juvenile Transfer to Adult Court (Waiver Hearing)  | Md. Code Ann., Cts. & Jud. Proc. § 3-8A-06 | confidence: medium
  [F] Juvenile Firearm Possession                        | Md. Code Ann., Crim. Law § 4-101 | confidence: medium

CITATION MISMATCHES — matched charges with differing section numbers:
  Assault in the Second Degree                  | ours: 3-203              | auth: 3-202
  Assault in the Third Degree                   | ours: 3-203              | auth: 3-202
  Rape in the Second Degree                     | ours: 3-304              | auth: 3-303
  Statutory Rape                                | ours: 3-308              | auth: 3-303
  Burglary in the Second Degree                 | ours: 6-203              | auth: 6-202
  Commercial Burglary                           | ours: 6-205              | auth: 6-202
  Auto Burglary                                 | ours: 6-206              | auth: 6-202
  Robbery in the First Degree                   | ours: 3-403              | auth: 3-402
  Distribution of Controlled Substance          | ours: 5-602              | auth: 5-617
  Felon in Possession of Firearm                | ours: 5-133              | auth: 4-208
  Assault Second Degree                         | ours: 3-203              | auth: 3-202
  Failure to Appear                             | ours: 9-304              | auth: 5-211
  Providing False Information to Police         | ours: 9-501              | auth: 11-721
  Harassment / Stalking                         | ours: 3-803              | auth: 3-802
  Attempted Robbery                             | ours: 4-501              | auth: 2-205

MISSING FELONIES — in authoritative source but not in our database:
  Conduct Child Abuse—physical, 1st degree with death, victim at least 13 years old | Md. Code Ann., Crim. Law § 3-601(b)(2)(ii) | II
  Conduct Child Abuse—physical, 1st degree with death, victim younger than 13 years old | Md. Code Ann., Crim. Law § 3-601(b)(2)(iii) | I
  Conduct Child Abuse—physical, previous conviction for child abuse | Md. Code Ann., Crim. Law § 3-601(c)(1) | II
  Conduct Child Abuse—physical, with death, previous conviction for child abuse | Md. Code Ann., Crim. Law § 3-601(c)(2) | I
  Conduct Abuse, neglect of vulnerable adult by custodian, 1st degree | Md. Code Ann., Crim. Law § 3-604 | IV
  Conduct Commit a crime of violence against another person when the person knows or believes that the other person is pregnant | Md. Code Ann., Crim. Law § 14-104 | IV
  Conduct Sell, barter, trade, etc., a child for money, property, etc. | Md. Code Ann., Crim. Law § 3-603 | V
  Use dog in dogfight or for baiting; arrange dogfight; possess, own, etc. dog for dogfight or baiting; allow dogfight or baiting on premises | Md. Code Ann., Crim. Law § 10-607 | VI
  Use or allow use of bird for cockfight; possess implement of cockfighting; arrange or conduct cockfight; possess bird for cockfight; allow premises to be used for cockfight | Md. Code Ann., Crim. Law § 10-608 | VI
  Arson—dwelling or occupied structure (arson, 1st degree) | Md. Code Ann., Crim. Law § 6-102(a) | III
  Arson—Other structure (arson, 2nd degree)          | Md. Code Ann., Crim. Law § 6-103(a) | IV
  Malicious or fraudulent burning resulting in the death of or serious physical injury to a firefighter | Md. Code Ann., Crim. Law § 6-112 | IV
  Burning personal property of another, $1,000 or more (malicious burning 1st degree) | Md. Code Ann., Crim. Law § 6-104(b) | VI
  Woundings Poisoning—attempted                      | Md. Code Ann., Crim. Law § 3-213 | II
  Woundings Poisoning—contaminating water, food, etc. | Md. Code Ann., Crim. Law § 3-214 | II
  Woundings Female genital mutilation—perform or consent to | Md. Code Ann., Health-Gen. § 20-601 HG, §20-603 | V
  Woundings Assault on law enforcement officer, parole or probation agent, or first responder, 2nd degree | Md. Code Ann., Crim. Law § 3-203(c) | V
  Woundings Assault by incarcerated individual on employee or other incarcerated individual of State, local, or sheriff's office correctional facility, 1st degree | Md. Code Ann., Crim. Law § 3-210 | III
  Coercion; provide means; participation             | Md. Code Ann., Crim. Law § 3-102 CR, §3-104 | VII
  Felony bad check, $100,000 or greater              | Md. Code Ann., Crim. Law § 8-103 CR, §8-106(a)(3) | III
  Felony bad check, at least $25,000 but less than $100,000 | Md. Code Ann., Crim. Law § 8-103 CR, §8-106(a)(2) | V
  Felony bad check, at least $1,500 but less than $25,000 | Md. Code Ann., Crim. Law § 8-103 CR, §8-106(a)(1) | VI
  Multiple bad checks within a 30-day period, each at least $1,500 but less than $25,000 and totaling at least $1,500 but less than $25,000 | Md. Code Ann., Crim. Law § 8-103 CR, §8-106(b) | VI
  Failure to immediately stop a vessel involved in a collision, accident, or other casualty when the person knew or reasonably should have known that serious bodily injury to another person might occur and serious bodily injury actually occurred | Md. Code Ann., Nat. Res. § 8-724(a)(3)(iii)(1) | V
  Failure to immediately stop a vessel involved in a collision, accident, or other casualty when the person knew or reasonably should have known that the death of another person might occur and death actually occurred | Md. Code Ann., Nat. Res. § 8-724(3)(iii)(2) | IV
  Home invasion                                      | Md. Code Ann., Crim. Law § 6-202(d) | III
  Burglary, 2nd degree, steal or take firearm        | Md. Code Ann., Crim. Law § 6-203(c)(2) | IV
  Breaking and entering —research facility           | Md. Code Ann., Crim. Law § 6-208 | VI
  Manufacture, distribute, dispense, or possess certain Schedule I through V non-narcotics, large amounts as specified in CR, §5-612, non- cannabis | Md. Code Ann., Crim. Law § 5-612(c)(1) | IV
  Manufacture, distribute, dispense, or possess certain Schedule I or II controlled dangerous substances, large amounts as specified in CR, §5-612 | Md. Code Ann., Crim. Law § 5-612(c)(1) | IIIB
  Drug kingpin—non-cannabis                          | Md. Code Ann., Crim. Law § 5-613(b)(1) | II
  Drug kingpin—cannabis                              | Md. Code Ann., Crim. Law § 5-613(b)(2) | IIIB
  Controlled dangerous substance importation into State, non-cannabis | Md. Code Ann., Crim. Law § 5-614(a) | IIIC
  Controlled dangerous substance importation into State, cannabis (45 kilograms or more) | Md. Code Ann., Crim. Law § 5-614(a) | IIIA
  Bringing minor into State to violate drug laws     | Md. Code Ann., Crim. Law § 5-628(a)(2) | IIIB
  Unlawfully distribute, PWID, manufacture, possess production equipment, distribute counterfeit, PWID counterfeit, possess counterfeiting equipment, keep common nuisance, possess false prescription—narcotics and hallucinogenics (e.g., PCP, heroin, cocaine, LSD, oxycodone, fentanyl, and methadone) | Md. Code Ann., Crim. Law § 5-602(a) CR, §5-603(a) CR, §5-604 CR, §5-605 CR, §5-606 CR, §5-608(a) CR, §5-609(a) (penalty) | IIIB
  Unlawfully distribute, PWID, manufacture, possess production equipment, distribute counterfeit, PWID counterfeit, possess counterfeiting equipment, keep common nuisance, possess false prescription—narcotics and hallucinogenics (e.g., PCP, heroin, cocaine, LSD, oxycodone, fentanyl, and methadone), subsequent | Md. Code Ann., Crim. Law § 5-602(a) CR, §5-603(a) CR, §5-604 CR, §5-605 CR, §5-606 CR, §5-608(b) CR, §5-609(b) CR, §5-608(c) CR, §5-609(c) CR, §5-608(d) CR, §5-609(d) (penalty) | IIIB IIIB IIIC
  Knowingly violated CR, §5-602 with a mixture of heroin and fentanyl or any analogue of fentanyl; or fentanyl or any analogue of fentanyl | Md. Code Ann., Crim. Law § 5-608.1 | IIIC
  Unlawfully distribute, PWID, manufacture, possess production equipment, distribute counterfeit, PWID counterfeit, possess counterfeiting equipment, keep common nuisance, possess false prescription—MDMA (methylenedioxymethamphetamine), 750 grams or more | Md. Code Ann., Crim. Law § 5-602(a) CR, §5-603(a) CR, §5-604 CR, §5-605 CR, §5-606 CR, §5-609(a) (penalty) | IIIA
  Unlawfully distribute, PWID, manufacture, possess production equipment, distribute counterfeit, PWID counterfeit, possess counterfeiting equipment, keep common nuisance, possess false prescription—MDMA (methylenedioxymethamphetamine), 750 grams or more, subsequent | Md. Code Ann., Crim. Law § 5-602(a) CR, §5-603(a) CR, §5-604 CR, §5-605 CR, §5-606 CR, §5-609(b) CR, §5-609(c) CR, §5-609(d) (penalty) | IIIA IIIA IIIB
  ... and 198 more felonies

MISSING MISDEMEANORS — in authoritative source but not in our database (sample):

======================================================================
MI
======================================================================
Our entries:            130
Authoritative entries:  1368
Matched:                42 (32%)
Unmatched (phantom?):   88
Missing from ours:      1298
Citation mismatches:    26

UNMATCHED — charges we have with no authoritative match:
  [F] Vehicular Homicide                                 | Mich. Comp. Laws § 257.625 | confidence: needs_review
  [F] Assault with Deadly Weapon                         | Mich. Comp. Laws § 750.82 | confidence: medium
  [M] Menacing                                           | Mich. Comp. Laws § 750.81 | confidence: medium
  [F] Rape in the First Degree                           | Mich. Comp. Laws § 750.520b | confidence: needs_review
  [F] Rape in the Second Degree                          | Mich. Comp. Laws § 750.520c | confidence: needs_review
  [F] Sexual Assault in the First Degree                 | Mich. Comp. Laws § 750.520b | confidence: needs_review
  [F] Sexual Assault in the Second Degree                | Mich. Comp. Laws § 750.520c | confidence: needs_review
  [F] Sexual Assault in the Third Degree                 | Mich. Comp. Laws § 750.520d | confidence: needs_review
  [F] Statutory Rape                                     | Mich. Comp. Laws § 750.520d | confidence: needs_review
  [F] Grand Theft in the First Degree                    | Mich. Comp. Laws § 750.356(2) | confidence: medium
  [F] Grand Theft in the Second Degree                   | Mich. Comp. Laws § 750.356(3) | confidence: medium
  [M] Petty Theft                                        | Mich. Comp. Laws § 750.356 | confidence: medium
  [M] Theft by Receiving                                 | Mich. Comp. Laws § 750.535 | confidence: medium
  [F] Credit Card Fraud                                  | Mich. Comp. Laws § 750.157q | confidence: medium
  [M] Shoplifting                                        | Mich. Comp. Laws § 750.356c | confidence: medium
  [F] Residential Burglary                               | Mich. Comp. Laws § 750.110a | confidence: medium
  [F] Commercial Burglary                                | Mich. Comp. Laws § 750.110 | confidence: medium
  [F] Auto Burglary                                      | Mich. Comp. Laws § 750.356a | confidence: medium
  [F] Possession with Intent to Distribute               | Mich. Comp. Laws § 333.7401 | confidence: needs_review
  [F] Drug Trafficking                                   | Mich. Comp. Laws § 333.7401(2)(a)(i) | confidence: needs_review
  [F] Discharge of Firearm in City                       | Mich. Comp. Laws § 750.234e | confidence: medium
  [F] Wire Fraud                                         | Mich. Comp. Laws § 750.218 | confidence: medium
  [F] Mail Fraud                                         | Mich. Comp. Laws § 750.218(6) | confidence: medium
  [F] Check Fraud                                        | Mich. Comp. Laws § 750.131 | confidence: medium
  [F] Insurance Fraud                                    | Mich. Comp. Laws § 500.4503 | confidence: medium
  [F] Tax Fraud                                          | Mich. Comp. Laws § 205.27a(6) | confidence: medium
  [F] Computer Fraud                                     | Mich. Comp. Laws § 752.796 | confidence: medium
  [M] Disorderly Conduct                                 | Mich. Comp. Laws § 750.167 | confidence: medium
  [M] Public Intoxication                                | Mich. Comp. Laws § 750.167 | confidence: medium
  [M] Disturbing the Peace                               | Mich. Comp. Laws § 750.167 | confidence: medium
  [M] Trespassing                                        | Mich. Comp. Laws § 750.552 | confidence: medium
  [M] Vandalism                                          | Mich. Comp. Laws § 750.377a | confidence: medium
  [M] Loitering                                          | Mich. Comp. Laws § 750.167(1)(f) | confidence: medium
  [M] DUI First Offense                                  | Mich. Comp. Laws § 257.625 | confidence: needs_review
  [M] DUI Second Offense                                 | Mich. Comp. Laws § 257.625(9) | confidence: needs_review
  [F] DUI Third Offense                                  | Mich. Comp. Laws § 257.625(9)(c) | confidence: needs_review
  [M] Hit and Run                                        | Mich. Comp. Laws § 257.617 | confidence: medium
  [M] Driving While Suspended                            | Mich. Comp. Laws § 257.904 | confidence: medium
  [M] OWI                                                | Mich. Comp. Laws § 257.625 | confidence: needs_review
  [M] Domestic Violence                                  | Mich. Comp. Laws § 750.81(2) | confidence: high
  [M] Disorderly Person                                  | Mich. Comp. Laws § 750.167 | confidence: medium
  [M] MDOP Under $200                                    | Mich. Comp. Laws § 750.377a | confidence: medium
  [M] DWLS                                               | Mich. Comp. Laws § 257.904 | confidence: medium
  [M] Larceny Under $200                                 | Mich. Comp. Laws § 750.356(5) | confidence: medium
  [M] Trespass                                           | Mich. Comp. Laws § 750.552 | confidence: medium
  [M] Failure to Appear                                  | Mich. Comp. Laws § 750.199a | confidence: medium
  [M] Probation Violation                                | Mich. Comp. Laws § 771.4 | confidence: medium
  [M] Resisting Arrest / Obstruction                     | Mich. Comp. Laws § 750.479 | confidence: medium
  [M] Open Container Violation                           | Mich. Comp. Laws § 257.624a | confidence: medium
  [M] Minor in Possession of Alcohol                     | Mich. Comp. Laws § 436.1703 | confidence: medium
  [M] Harassment / Stalking                              | Mich. Comp. Laws § 750.411s | confidence: medium
  [M] Contempt of Court                                  | Mich. Comp. Laws § 600.1711 | confidence: medium
  [M] Writing Bad Checks / Worthless Checks              | Mich. Comp. Laws § 750.131 | confidence: medium
  [M] Solicitation / Prostitution                        | Mich. Comp. Laws § 750.449a | confidence: medium
  [M] Driving Without Insurance                          | Mich. Comp. Laws § 500.3102 | confidence: medium
  [M] Driving with Expired Registration                  | Mich. Comp. Laws § 257.255 | confidence: medium
  [M] Driving with Expired/No Inspection                 | Mich. Comp. Laws § 257.683 | confidence: medium
  [M] Criminal Nonsupport / Failure to Pay Child Support | Mich. Comp. Laws § 750.165 | confidence: medium
  [M] Noise Violation / Disturbing the Peace by Noise    | Mich. Comp. Laws § 750.170 | confidence: medium
  [M] Possession of Fake/Fraudulent ID                   | Mich. Comp. Laws § 436.1703(3) | confidence: medium
  [M] Animal at Large / Leash Law Violation              | Mich. Comp. Laws § 287.262 | confidence: medium
  [M] Illegal Camping / Sleeping in Public               | Mich. Comp. Laws § 750.552 | confidence: medium
  [M] Panhandling / Aggressive Solicitation              | Mich. Comp. Laws § 750.167(1)(c) | confidence: medium
  [M] Operating Unregistered / Uninsured Vehicle         | Mich. Comp. Laws § 257.216 | confidence: medium
  [M] Curfew Violation                                   | Mich. Comp. Laws § 722.751 | confidence: medium
  [M] Trespass After Warning / Return After Ban          | Mich. Comp. Laws § 750.552 | confidence: medium
  [I] Defective Vehicle Equipment / Broken Taillight     | Mich. Comp. Laws § 257.683 | confidence: medium
  [M] Truancy / Chronic Absenteeism                      | Mich. Comp. Laws § 380.1561 | confidence: medium
  [M] Littering / Illegal Dumping                        | Mich. Comp. Laws § 324.8901 | confidence: medium
  [M] Illegal Discharge of Fireworks                     | Mich. Comp. Laws § 28.457 | confidence: medium
  [M] Possession of Alcohol in Park / Prohibited Area    | Mich. Comp. Laws § 436.1915 | confidence: medium
  [M] Fishing / Hunting Without a License                | Mich. Comp. Laws § 324.43504 | confidence: medium
  [F] Criminal Attempt                                   | Mich. Comp. Laws § 750.92 | confidence: medium
  [F] Aiding and Abetting / Accomplice Liability         | Mich. Comp. Laws § 767.39 | confidence: medium
  [F] Accessory After the Fact                           | Mich. Comp. Laws § 750.505 | confidence: medium
  [F] Attempted Robbery                                  | Mich. Comp. Laws §§ 750.92, 750.530 | confidence: medium
  [F] Attempted Sexual Assault                           | Mich. Comp. Laws §§ 750.92, 750.520b | confidence: high
  [F] Criminal Solicitation                              | Mich. Comp. Laws § 750.157b | confidence: medium
  [F] Criminal Street Gang Enhancement                   | Mich. Comp. Laws § 750.411u | confidence: medium
  [F] Hate Crime Enhancement                             | Mich. Comp. Laws § 750.147b | confidence: medium
  [F] Prior Felony / Recidivist Sentencing Enhancement   | Mich. Comp. Laws § 769.10 | confidence: medium
  [F] Use of a Firearm in Commission of a Felony         | Mich. Comp. Laws § 750.227b | confidence: medium
  [F] Drug Offense in a School Zone (Proximity Enhancement) | Mich. Comp. Laws § 333.7410 | confidence: medium
  [F] RICO / Organized Crime (Racketeering)              | Mich. Comp. Laws § 750.159i | confidence: medium
  [F] Juvenile Delinquency Adjudication (Felony-Level Act) | Mich. Comp. Laws § 712A.2(a)(1) | confidence: medium
  [M] Juvenile Delinquency Adjudication (Misdemeanor-Level Act) | Mich. Comp. Laws § 712A.2(a)(1) | confidence: medium
  [F] Juvenile Transfer to Adult Court (Waiver Hearing)  | Mich. Comp. Laws § 712A.4 | confidence: medium
  [F] Juvenile Firearm Possession                        | Mich. Comp. Laws § 750.234f | confidence: medium

CITATION MISMATCHES — matched charges with differing section numbers:
  Murder in the First Degree                    | ours: 750.316            | auth: 750.317
  Felony Murder                                 | ours: 750.316            | auth: 750.317
  Assault in the First Degree                   | ours: 750.84             | auth: 750.82
  Assault in the Second Degree                  | ours: 750.81             | auth: 750.82
  Assault in the Third Degree                   | ours: 750.81             | auth: 750.82
  Assault on Peace Officer                      | ours: 750.81d            | auth: 750.215
  Child Sexual Abuse                            | ours: 750.520b           | auth: 750.136b
  Sexual Exploitation of Minor                  | ours: 750.145c           | auth: 750.411h
  Embezzlement                                  | ours: 750.174            | auth: 750.182
  Burglary in the First Degree                  | ours: 750.110a           | auth: 750.112
  Burglary in the Second Degree                 | ours: 750.110            | auth: 750.112
  Robbery in the Second Degree                  | ours: 750.530            | auth: 750.529
  Bank Robbery                                  | ours: 750.529            | auth: 750.531
  Possession of Controlled Substance            | ours: 333.7403           | auth: 333.7341
  Distribution of Controlled Substance          | ours: 333.7401           | auth: 333.7341
  Manufacturing Controlled Substance            | ours: 333.7401           | auth: 333.7405
  Possession of Drug Paraphernalia              | ours: 333.7451           | auth: 333.7401b
  Unlawful Carrying of Weapon                   | ours: 750.227            | auth: 750.226
  Possession of Prohibited Weapon               | ours: 750.224            | auth: 324.41309
